country,iso3,yearbirth,durw_lag3,durw_lag2,durw_lag1,durw,durw_lead1,durw_lead2,durw_lead3,ftew_lag3,ftew_lag2,ftew_lag1,ftew,ftew_lead1,ftew_lead2,ftew_lead3,ilow_lag3,ilow_lag2,ilow_lag1,ilow,ilow_lead1,ilow_lead2,ilow_lead3,wrrw_lag1,lfp,gdpcapita,thecapita,phecapita
Armenia,ARM,1998,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,,,,
Armenia,ARM,1999,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,47.200001,840.85699,106.75979,30.205118
Armenia,ARM,2000,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,47.5,895.59772,127.71595,23.163609
Armenia,ARM,2001,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,47.5,986.36151,136.29213,36.431061
Armenia,ARM,2002,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,45.299999,1121.174,142.65004,35.900383
Armenia,ARM,2003,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,43,1283.2156,170.9041,46.578274
Armenia,ARM,2004,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,40.700001,1422.4036,191.40802,48.581974
Armenia,ARM,2005,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,38.5,1625.3969,199.10329,60.562225
Armenia,ARM,2006,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,36.200001,1847.2731,199.67818,75.839966
Armenia,ARM,2007,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,33.900002,2110.415,216.93036,90.178864
Armenia,ARM,2008,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,100,31.700001,2265.4246,229.68959,102.25848
Bangladesh,BGD,1998,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,,,,
Bangladesh,BGD,1999,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,52.700001,336.02838,22.342381,8.9068518
Bangladesh,BGD,2000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,51.799999,349.50534,24.219629,9.4496975
Bangladesh,BGD,2001,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,51.700001,361.53085,27.127014,10.834889
Bangladesh,BGD,2002,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,51.599998,371.22073,29.345671,11.642951
Bangladesh,BGD,2003,12,12,12,12,12,12,16,12,12,12,12,12,12,16,12,12,12,12,12,12,16,100,51.5,384.61304,30.439732,11.459289
Bangladesh,BGD,2004,12,12,12,12,12,16,16,12,12,12,12,12,16,16,12,12,12,12,12,16,16,100,51.5,402.80032,33.698261,13.066752
Bangladesh,BGD,2005,12,12,12,12,16,16,16,12,12,12,12,16,16,16,12,12,12,12,16,16,16,100,51.400002,421.12332,37.36467,13.038989
Bangladesh,BGD,2006,12,12,12,16,16,16,16,12,12,12,16,16,16,16,12,12,12,16,16,16,16,100,51.299999,443.66769,43.021847,15.697827
Bangladesh,BGD,2007,12,12,16,16,16,16,16,12,12,16,16,16,16,16,12,12,16,16,16,16,16,100,51.200001,467.06497,47.405186,16.302532
Bangladesh,BGD,2008,12,16,16,16,16,16,16,12,16,16,16,16,16,16,12,16,16,16,16,16,16,100,51.099998,490.90726,52.098991,18.564644
Bolivia,BOL,1998,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,,,,
Bolivia,BOL,1999,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,46.5,961.35089,191.11047,111.11819
Bolivia,BOL,2000,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,46.400002,965.40753,192.25972,115.53864
Bolivia,BOL,2001,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,46.599998,961.98291,203.53903,120.74451
Bolivia,BOL,2002,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,46.799999,966.46375,214.99133,135.0594
Bolivia,BOL,2003,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,47,973.57397,188.65157,113.34084
Bolivia,BOL,2004,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,47.200001,995.34723,189.96935,118.81648
Bolivia,BOL,2005,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,47.400002,1020.7903,210.47343,139.32149
Bolivia,BOL,2006,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,47.599998,1051.4718,192.40532,134.47128
Bolivia,BOL,2007,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,48.200001,1081.3921,199.25584,135.79091
Bolivia,BOL,2008,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,95,48.200001,1129.4807,223.35271,145.29129
Colombia,COL,1998,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,,,,
Colombia,COL,1999,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,39.099998,2994.0024,485.39297,361.54468
Colombia,COL,2000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,41.299999,3074.3176,345.21948,273.75351
Colombia,COL,2001,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,43.5,3074.9834,356.02026,280.18802
Colombia,COL,2002,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,45.700001,3101.6868,347.56757,278.94577
Colombia,COL,2003,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,47.799999,3172.7412,379.7749,314.15146
Colombia,COL,2004,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,44.700001,3290.4275,378.68024,275.19791
Colombia,COL,2005,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,43.200001,3392.9243,439.56403,306.34824
Colombia,COL,2006,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,39.400002,3565.8865,512.29218,354.47125
Colombia,COL,2007,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,36.599998,3755.6714,588.12213,380.89172
Colombia,COL,2008,12,12,12,12,12,12,14,12,12,12,12,12,12,14,12,12,12,12,12,12,14,100,37.700001,3832.4951,607.80115,413.98215
"Egypt, Arab Rep.",EGY,1998,7.14,12.9,12.9,12.9,12.9,12.9,12.9,7.14,12.9,12.9,12.9,12.9,12.9,12.9,7.1399998664856,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,,,,
"Egypt, Arab Rep.",EGY,1999,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,20.700001,1099.3009,185.43285,74.85479
"Egypt, Arab Rep.",EGY,2000,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,19,1140.1177,199.46358,80.718643
"Egypt, Arab Rep.",EGY,2001,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,17.4,1161.6714,220.86649,89.384361
"Egypt, Arab Rep.",EGY,2002,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,21.5,1170.079,239.31615,96.357666
"Egypt, Arab Rep.",EGY,2003,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,21.700001,1187.8024,227.11378,87.123566
"Egypt, Arab Rep.",EGY,2004,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,22,1216.1115,223.90855,85.805969
"Egypt, Arab Rep.",EGY,2005,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,22.299999,1249.4933,231.17844,91.286987
"Egypt, Arab Rep.",EGY,2006,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,20.6,1312.8193,255.43262,112.17841
"Egypt, Arab Rep.",EGY,2007,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,19.299999,1382.407,260.03232,107.58003
"Egypt, Arab Rep.",EGY,2008,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,19.5,1456.5657,272.41611,114.94496
Ghana,GHA,1998,12,12,12,12,12,12,12,6,6,6,6,6,6,6,0,0,0,0,0,0,0,50,,,,
Ghana,GHA,1999,12,12,12,12,12,12,12,6,6,6,6,6,6,6,0,0,0,0,0,0,0,50,54.299999,440.27576,45.442669,22.865772
Ghana,GHA,2000,12,12,12,12,12,12,12,6,6,6,6,6,6,6,0,0,0,0,0,0,0,50,54.400002,445.87683,44.862629,21.847149
Ghana,GHA,2001,12,12,12,12,12,12,12,6,6,6,6,6,6,12,0,0,0,0,0,0,12,50,52,452.45502,55.020992,31.369638
Ghana,GHA,2002,12,12,12,12,12,12,12,6,6,6,6,6,12,12,0,0,0,0,0,12,12,50,49.599998,461.03677,48.41156,24.044733
Ghana,GHA,2003,12,12,12,12,12,12,12,6,6,6,6,12,12,12,0,0,0,0,12,12,12,50,47.099998,472.69818,51.774925,26.557989
Ghana,GHA,2004,12,12,12,12,12,12,12,6,6,6,12,12,12,12,0,0,0,12,12,12,12,50,44.5,486.38004,69.417587,42.966244
Ghana,GHA,2005,12,12,12,12,12,12,12,6,6,12,12,12,12,12,0,0,12,12,12,12,12,100,41.900002,501.86429,84.785301,56.256557
Ghana,GHA,2006,12,12,12,12,12,12,12,6,12,12,12,12,12,12,0,12,12,12,12,12,12,100,39.299999,520.26782,67.694733,38.737835
Ghana,GHA,2007,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,39.099998,539.6665,83.272858,51.927513
Ghana,GHA,2008,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,38.900002,570.36371,83.725792,48.593075
Honduras,HND,1998,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,,,,
Honduras,HND,1999,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,39,1198.2081,150.44391,70.282219
Honduras,HND,2000,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,37.299999,1241.0372,169.75949,92.050179
Honduras,HND,2001,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,33.599998,1248.9004,181.31783,95.353104
Honduras,HND,2002,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,30,1269.7041,198.39493,106.4101
Honduras,HND,2003,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,30.799999,1300.928,236.38983,134.89375
Honduras,HND,2004,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,31.6,1354.569,240.68929,128.36119
Honduras,HND,2005,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,30.6,1408.1301,251.93381,123.85277
Honduras,HND,2006,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,30.1,1471.0466,269.69592,123.28429
Honduras,HND,2007,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,30.200001,1531.3954,298.79138,137.75089
Honduras,HND,2008,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,100,30.4,1564.8223,332.09445,147.26663
Kenya,KEN,1998,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,100,,,,
Kenya,KEN,1999,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,100,42.599998,511.15332,47.696301,19.004826
Kenya,KEN,2000,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,100,41.400002,500.96338,53.310631,24.667082
Kenya,KEN,2001,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,100,40.200001,506.28458,54.417053,24.338076
Kenya,KEN,2002,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,100,39,495.5686,53.182003,22.77062
Kenya,KEN,2003,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,100,37.900002,496.49301,53.351929,23.130665
Kenya,KEN,2004,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,100,36.900002,507.90982,54.171555,22.676634
Kenya,KEN,2005,8.6,8.6,8.6,8.6,8.6,8.6,12.9,8.6,8.6,8.6,8.6,8.6,8.6,12.9,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,12.8999996185303,100,35.900002,523.61377,58.750675,24.846521
Kenya,KEN,2006,8.6,8.6,8.6,8.6,8.6,12.9,12.9,8.6,8.6,8.6,8.6,8.6,12.9,12.9,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,12.8999996185303,12.8999996185303,100,35.900002,542.04242,65.007935,26.848835
Kenya,KEN,2007,8.6,8.6,8.6,8.6,12.9,12.9,12.9,8.6,8.6,8.6,8.6,12.9,12.9,12.9,8.60000038146973,8.60000038146973,8.60000038146973,8.60000038146973,12.8999996185303,12.8999996185303,12.8999996185303,100,36,564.66681,68.334702,28.963404
Kenya,KEN,2008,8.6,8.6,8.6,12.9,12.9,12.9,12.9,8.6,8.6,8.6,12.9,12.9,12.9,12.9,8.60000038146973,8.60000038146973,8.60000038146973,12.8999996185303,12.8999996185303,12.8999996185303,12.8999996185303,100,36,558.19324,65.405945,25.808376
Cambodia,KHM,1998,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,12.8999996185303,12.8999996185303,0,0,0,0,0,50,,,,
Cambodia,KHM,1999,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,12.8999996185303,0,0,0,0,0,0,50,71.800003,309.52475,52.044464,9.4630766
Cambodia,KHM,2000,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0,0,0,0,0,0,0,50,71.699997,329.43262,58.125778,11.874233
Cambodia,KHM,2001,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0,0,0,0,0,0,0,50,72.699997,348.78867,62.396606,12.478931
Cambodia,KHM,2002,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0,0,0,0,0,0,0,50,73.800003,365.18347,68.352737,15.715331
Cambodia,KHM,2003,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0,0,0,0,0,0,0,50,75.099998,389.35168,85.529419,27.382895
Cambodia,KHM,2004,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0,0,0,0,0,0,0,50,76.400002,422.58774,92.656837,29.8612
Cambodia,KHM,2005,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0,0,0,0,0,0,0,50,76.099998,471.16251,105.09562,23.10388
Cambodia,KHM,2006,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0,0,0,0,0,0,0,50,75.900002,514.26398,96.049248,20.463049
Cambodia,KHM,2007,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0,0,0,0,0,0,0,50,75.5,558.85797,83.849998,18.603712
Cambodia,KHM,2008,12.9,12.9,12.9,12.9,12.9,12.9,12.9,6.45,6.45,6.45,6.45,6.45,6.45,6.45,0,0,0,0,0,0,0,50,75,587.98969,111.44393,20.91526
Lesotho,LSO,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Lesotho,LSO,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.099998,613.88049,62.706367,30.443819
Lesotho,LSO,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.599998,639.65912,68.480194,35.069115
Lesotho,LSO,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,661.26996,79.560883,46.200008
Lesotho,LSO,2002,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,51.5,659.85883,74.139732,41.119305
Lesotho,LSO,2003,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,49.099998,685.98584,77.859741,45.475578
Lesotho,LSO,2004,0,0,0,0,2,2,6,0,0,0,0,2,2,6,0,0,0,0,2,2,6,0,46.700001,696.83893,87.541527,45.209721
Lesotho,LSO,2005,0,0,0,2,2,6,6,0,0,0,2,2,6,6,0,0,0,2,2,6,6,0,44.400002,710.54834,83.87513,39.946339
